b3478FDE0-B6A1-40C3-A529-3DBC1A51AD5F

CCompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYHelpViewController.o /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/Controller/TYHelpViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s435908205.045449
e435908205.173399
r1
xCompileC
xDerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYHelpViewController.o
x/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/Controller/TYHelpViewController.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/Controller/TYHelpViewController.m
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/Controller/TYHelpViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/Controller/TYHelpViewController.m309"CompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYHelpViewController.o Nobunaga/Controller/TYHelpViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerb6bf0b6d6efbb941^cb642c6d6efbb941^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/Controller/TYHelpViewController.m0000000000000000^4666"CompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYHelpViewController.o Nobunaga/Controller/TYHelpViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/TY/YamatoDev/Tapps/github/Nobunaga    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-generated-files.hmap -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-own-target-headers.hmap -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-all-target-headers.hmap -iquote /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-project-headers.hmap -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/DerivedSources/arm64 -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/DerivedSources -F/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/BuildProductsPath/Release-iphoneos -include /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/PrecompiledHeaders/Nobunaga-Prefix-dclagjrqqmojlshjgwppagqyktlc/Nobunaga-Prefix.pch -MMD -MT dependencies -MF /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYHelpViewController.d --serialize-diagnostics /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYHelpViewController.dia -c /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/Controller/TYHelpViewController.m -o /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYHelpViewController.o36"9D5801B7-D4BC-4B63-92D4-DE6F4A7401E8-
b3478FDE0-B6A1-40C3-A529-3DBC1A51AD5F

CCompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYResultViewController.o /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/TYResultViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s435908204.868139
e435908205.045130
r1
xCompileC
xDerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYResultViewController.o
x/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/TYResultViewController.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/TYResultViewController.m
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/TYResultViewController.h
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/Applications/TYAdManager.h
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/Model/TYGamePlayTimeManager.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/TYResultViewController.m302"CompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYResultViewController.o Nobunaga/TYResultViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler6b9fde6c6efbb941^f4c00b6d6efbb941^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/TYResultViewController.m0000000000000000^4656"CompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYResultViewController.o Nobunaga/TYResultViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/TY/YamatoDev/Tapps/github/Nobunaga    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-generated-files.hmap -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-own-target-headers.hmap -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-all-target-headers.hmap -iquote /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-project-headers.hmap -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/DerivedSources/arm64 -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/DerivedSources -F/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/BuildProductsPath/Release-iphoneos -include /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/PrecompiledHeaders/Nobunaga-Prefix-dclagjrqqmojlshjgwppagqyktlc/Nobunaga-Prefix.pch -MMD -MT dependencies -MF /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYResultViewController.d --serialize-diagnostics /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYResultViewController.dia -c /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/TYResultViewController.m -o /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYResultViewController.o36"827ABDCA-B72A-4263-AAA0-B64911154983-
b3478FDE0-B6A1-40C3-A529-3DBC1A51AD5F

CCompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYScenarioSceneA.o /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYScenarioSceneA.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s435908204.586055
e435908204.755962
r1
xCompileC
xDerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYScenarioSceneA.o
x/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYScenarioSceneA.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYScenarioSceneA.m
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYScenarioSceneA.h
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/Scene/TYGameSceneFirst.h
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYCharactorNode.h
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYEnemyNode.h
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYArrowNode.h
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/UI/TYUINode.h
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYStageBgNode.h
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/Scene/TYGameSceneFinal.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYScenarioSceneA.m300"CompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYScenarioSceneA.o Nobunaga/SpriteKit/TYScenarioSceneA.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler5b27966c6efbb941^ec86c16c6efbb941^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYScenarioSceneA.m0000000000000000^4640"CompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYScenarioSceneA.o Nobunaga/SpriteKit/TYScenarioSceneA.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/TY/YamatoDev/Tapps/github/Nobunaga    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-generated-files.hmap -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-own-target-headers.hmap -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-all-target-headers.hmap -iquote /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-project-headers.hmap -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/DerivedSources/arm64 -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/DerivedSources -F/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/BuildProductsPath/Release-iphoneos -include /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/PrecompiledHeaders/Nobunaga-Prefix-dclagjrqqmojlshjgwppagqyktlc/Nobunaga-Prefix.pch -MMD -MT dependencies -MF /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYScenarioSceneA.d --serialize-diagnostics /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYScenarioSceneA.dia -c /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYScenarioSceneA.m -o /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYScenarioSceneA.o36"1D63563D-3483-4BC0-BBD6-ED586D6806B6-
b3478FDE0-B6A1-40C3-A529-3DBC1A51AD5F

CCompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYScenarioSceneB.o /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYScenarioSceneB.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s435908204.668087
e435908204.874287
r1
xCompileC
xDerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/arm64/TYScenarioSceneB.o
x/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYScenarioSceneB.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYScenarioSceneB.m
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYScenarioSceneB.h
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/Model/TYGamePlayTimeManager.h
